"id:ID","codeSystem","decode","uuid","code","codeSystemVersion","id"
"224","NCI Thesaurus","Vital Signs Laterality","c3accfa6-4bc8-4a17-a647-ec06bb4e22c8","C123975","","Code_232"
"225","NCI Thesaurus","Test Method","a2d74646-07f0-4afe-86b9-d116eab3a221","C82535","","Code_233"
"226","NCI Thesaurus","Vital Signs Position","355bdcd7-ec7a-4839-97a6-40956b0b24aa","C83114","","Code_234"
"227","NCI Thesaurus","Systolic Blood Pressure","b0567a52-ef2e-4d3d-a25a-70d6f77cd226","C25298","","Code_227"
"228","NCI Thesaurus","Vital Signs Result","ccb6921e-4a9e-45c6-a24a-205aee83fc11","C173522","","Code_236"
"229","http://www.cdisc.org","Pascal","ee506466-4228-453e-961a-f4d2be6ec7e5","C42547","2023-09-29","Code_237"
"230","NCI Thesaurus","Unit of Pressure","d5046b3f-8be9-4d56-a31a-4a3997ad1ba7","C49669","","Code_238"
"231","NCI Thesaurus","Vital Signs Location","95bc98ee-3059-4d81-9de2-88eee0ff5cb0","C83088","","Code_239"
"232","NCI Thesaurus","Vital Signs Laterality","7abb8d99-6d10-4822-9ccc-737b5dc9cc2e","C123975","","Code_240"
"233","NCI Thesaurus","Test Method","427f9f09-c216-4632-97dc-2859c460fc4b","C82535","","Code_241"
"234","NCI Thesaurus","Vital Signs Position","88680304-6eac-4f2d-af48-87f9d0beb6fa","C83114","","Code_242"
"235","NCI Thesaurus","Diastolic Blood Pressure","d247a8b9-a4e3-42cd-8f9e-1cf0b1ceaef2","C25299","","Code_235"
"236","http://www.cdisc.org","Placebo Comparator Arm","dcfd2dd2-4f23-4cff-ad2f-1be8a87f1e97","C174268","2023-09-29","Code_106"
"237","http://www.cdisc.org","Data Generated Within Study","b98155cd-e508-4c7a-a17b-5e133353e84d","C188866","2023-09-29","Code_107"
"238","http://www.cdisc.org","Active Comparator Arm","e98382d4-1865-4039-a2d0-d34bd89afb37","C174267","2023-09-29","Code_108"
"239","http://www.cdisc.org","Data Generated Within Study","4e292058-12a4-4f72-b481-50620d9a3a46","C188866","2023-09-29","Code_109"
"240","http://www.cdisc.org","Active Comparator Arm","6cedf4fc-b299-4ff6-8a62-aa69f5af1a50","C174267","2023-09-29","Code_110"
"241","http://www.cdisc.org","Data Generated Within Study","5ce8137e-bb7a-43f2-b4ed-71cedc83b278","C188866","2023-09-29","Code_111"
"242","http://www.cdisc.org","Double Blind Study","4a5b08ea-406f-4e2e-849d-f074273d6cb9","C15228","2023-09-29","Code_119"
"243","http://www.cdisc.org","Trial Screening","852a4ef1-6af4-4b6d-8ac8-e90eeb6794b1","C48262","2023-09-29","Code_112"
"244","http://www.cdisc.org","Treatment Epoch","891a91f4-58c5-4c2b-b3ee-4364fa5901c9","C101526","2023-09-29","Code_113"
"245","http://www.cdisc.org","Treatment Epoch","ea2bde09-66b6-4208-8f50-dfdc391d4678","C101526","2023-09-29","Code_114"
"246","http://www.cdisc.org","Treatment Epoch","e946c5a9-d934-474b-b38c-a83225df1029","C101526","2023-09-29","Code_115"
"247","http://www.cdisc.org","Clinical Study Follow-up","9a33a906-8d20-4e1b-aba5-dc4c13cd53e0","C99158","2023-09-29","Code_116"
"248","ICD-10-CM","Alzheimer's disease; unspecified","1e900436-9d8d-48f4-b5d1-cb0633dd6f91","G30.9","1","Code_296"
"249","SNOMED","Alzheimer's disease","7a603940-72e2-4929-bbf8-72e7eec1b7b0","26929004","January 31, 2018","Code_297"
"250","http://www.cdisc.org","Trial Primary Objective","fb3ad47b-559d-4db0-8817-b2bbaf970439","C85826","2023-09-29","Code_300"
"251","http://www.cdisc.org","Primary Endpoint","e72ea1b3-0761-47f2-b277-baba92456395","C94496","2023-09-29","Code_299"
"252","http://www.cdisc.org","Primary Endpoint","9ca9a6df-74a8-40bd-8f13-adf2947e8964","C94496","2023-09-29","Code_301"
"253","http://www.cdisc.org","Trial Primary Objective","6c75aecd-589a-400e-bbf8-ded744b462fa","C85826","2023-09-29","Code_303"
"254","http://www.cdisc.org","Primary Endpoint","4a96f21e-dd66-48e9-ac9b-e155f129685e","C94496","2023-09-29","Code_302"
"255","http://www.cdisc.org","Primary Endpoint","e917a99a-f5bc-4141-92e4-b1cad2408305","C94496","2023-09-29","Code_304"
"256","http://www.cdisc.org","Primary Endpoint","416d21e0-71d6-426f-93aa-1d2b4361cf63","C94496","2023-09-29","Code_305"
"257","http://www.cdisc.org","Trial Secondary Objective","dfad30a2-4e81-4123-be6d-e5fc5486fd75","C85827","2023-09-29","Code_307"
"258","http://www.cdisc.org","Secondary Endpoint","85a02ce0-e2a5-40b4-b2de-02d32f9aa22f","C139173","2023-09-29","Code_306"
"259","http://www.cdisc.org","Secondary Endpoint","565f807f-87f6-4cf4-8d5b-963ca8ef7667","C139173","2023-09-29","Code_308"
"260","http://www.cdisc.org","Secondary Endpoint","86c97ea3-1787-4581-9560-b91cb9001188","C139173","2023-09-29","Code_309"
"261","http://www.cdisc.org","Both","ea482516-8929-40c1-a7a6-cf75f8e63029","C49636","2023-09-29","Code_298"
"262","http://www.cdisc.org","Before","9d8afad7-a490-4d41-9e90-8b279c4a342f","C201264","2023-09-29","Code_10"
"263","http://www.cdisc.org","Start to Start","b446583d-6bf7-40ee-b536-a288e53a46fd","C201265","2023-09-29","Code_11"
"264","http://www.cdisc.org","Before","57630aaf-a75d-49d1-acd1-e1fc012b4c1a","C201264","2023-09-29","Code_12"
"265","http://www.cdisc.org","Start to Start","d76beb28-fcaa-4bc1-9a7c-27995a772acf","C201265","2023-09-29","Code_13"
"266","http://www.cdisc.org","Fixed Reference","a906443c-bf8b-415c-9108-fb161b19b06d","C201264","2023-09-29","Code_14"
"267","http://www.cdisc.org","Start to Start","f30f60fd-1332-412b-a3b8-81e92bfa3c26","C201265","2023-09-29","Code_15"
"268","http://www.cdisc.org","After","5b01313e-b2e7-4a6c-8bdd-3a581ef7fca4","C201264","2023-09-29","Code_16"
"269","http://www.cdisc.org","Start to Start","45a3e3b4-b195-463c-ac9d-8411ab698069","C201265","2023-09-29","Code_17"
"270","http://www.cdisc.org","After","88ed312b-dd96-4c8e-a6dd-e6a0a5385d0d","C201264","2023-09-29","Code_18"
"271","http://www.cdisc.org","Start to Start","75ce326a-7a23-489d-ad40-479d33d13864","C201265","2023-09-29","Code_19"
"272","http://www.cdisc.org","After","6d12e9bc-f710-4d31-b9fa-2ddd33e81728","C201264","2023-09-29","Code_20"
"273","http://www.cdisc.org","Start to Start","01a85308-ce84-4354-9aed-4be6374ccdef","C201265","2023-09-29","Code_21"
"274","http://www.cdisc.org","After","f00aa931-b83f-4b9c-8e46-5eebf204740e","C201264","2023-09-29","Code_22"
"275","http://www.cdisc.org","Start to Start","87bf02ba-dda7-49aa-96fb-65cfc723820c","C201265","2023-09-29","Code_23"
"276","http://www.cdisc.org","After","d509c620-601a-4bd5-bb9f-42893cbe473f","C201264","2023-09-29","Code_24"
"277","http://www.cdisc.org","Start to Start","562ae049-3358-46d2-b363-8309d3b6545a","C201265","2023-09-29","Code_25"
"278","http://www.cdisc.org","After","7a9ecfc0-b634-4d98-ba4a-71f5e5032cba","C201264","2023-09-29","Code_26"
"279","http://www.cdisc.org","Start to Start","2a650002-0611-47b7-a62a-fab4efa5e53b","C201265","2023-09-29","Code_27"
"280","http://www.cdisc.org","After","e2d29c80-8c89-471b-8c09-6d4d196b39d5","C201264","2023-09-29","Code_28"
"281","http://www.cdisc.org","Start to Start","069e9d2b-ea7e-4ff4-99ee-f234fadf1ca1","C201265","2023-09-29","Code_29"
"282","http://www.cdisc.org","After","cda811a8-161f-4fff-9258-fa7b8324a564","C201264","2023-09-29","Code_30"
"283","http://www.cdisc.org","Start to Start","ce8139e7-d63f-4508-8c7b-46212f3f07dd","C201265","2023-09-29","Code_31"
"284","http://www.cdisc.org","After","11921255-ef2f-4c9a-bdc9-ffb8bcf47e8d","C201264","2023-09-29","Code_32"
"285","http://www.cdisc.org","Start to Start","9235fbbf-7c1a-43ca-b9e2-41a71d519482","C201265","2023-09-29","Code_33"
"286","http://www.cdisc.org","After","b8b09835-130f-4bb2-8636-afff248a9e3a","C201264","2023-09-29","Code_34"
"287","http://www.cdisc.org","Start to Start","d2dfffbb-3cc7-4e42-ac1f-8d47eb38dfa9","C201265","2023-09-29","Code_35"
"288","http://www.cdisc.org","After","7cc03455-6c43-4ce7-8648-c0533ede9d61","C201264","2023-09-29","Code_36"
"289","http://www.cdisc.org","Start to Start","30e76a83-3cee-4220-bcd9-c8ae7b9218bc","C201265","2023-09-29","Code_37"
"290","http://www.cdisc.org","After","f38247eb-97b7-457a-892b-4189b24c6729","C201264","2023-09-29","Code_38"
"291","http://www.cdisc.org","Start to Start","8e6aaa18-630d-4fda-b1ab-0f38f006c6fc","C201265","2023-09-29","Code_39"
"292","http://www.cdisc.org","After","1ab3f8dd-286d-432c-8b5a-7f63c7690df5","C201264","2023-09-29","Code_40"
"293","http://www.cdisc.org","Start to Start","dd1a56b5-ff70-43b5-a96e-f0f8dacaceca","C201265","2023-09-29","Code_41"
"294","http://www.cdisc.org","Fixed Reference","579f19e8-d68b-435e-bd36-d6daaf93be33","C201264","2023-09-29","Code_42"
"295","http://www.cdisc.org","Start to Start","a3d577cf-1041-4bb4-9e26-e0a2f4fef1ff","C201265","2023-09-29","Code_43"
"296","http://www.cdisc.org","Fixed Reference","485eaed7-54aa-4fc4-95ff-5ff85b250a97","C201264","2023-09-29","Code_44"
"297","http://www.cdisc.org","Start to Start","e32e4b84-a8c8-40f9-a519-5f475af15788","C201265","2023-09-29","Code_45"
"298","http://www.cdisc.org","Fixed Reference","99b07f91-f363-40e0-b1b4-9c0ec1333e04","C201264","2023-09-29","Code_46"
"299","http://www.cdisc.org","Start to Start","9f7af40a-7262-4d58-a10f-21b47f38ecd8","C201265","2023-09-29","Code_47"
"300","http://www.cdisc.org","After","b473ff16-20e7-4e18-82af-a361fa56603d","C201264","2023-09-29","Code_48"
"301","http://www.cdisc.org","Start to Start","5b45f716-04d3-482b-9508-2443d67894b8","C201265","2023-09-29","Code_49"
"302","http://www.cdisc.org","After","7d25ca54-f61f-4002-b679-357927f1df1b","C201264","2023-09-29","Code_50"
"303","http://www.cdisc.org","End to Start","bba16c63-8968-49d4-ba2d-f77dee8d58ec","C201265","2023-09-29","Code_51"
"304","http://www.cdisc.org","After","a262fb4d-2b3b-4873-b59e-0daa9899172a","C201264","2023-09-29","Code_52"
"305","http://www.cdisc.org","End to Start","397cc484-9e70-4114-bde6-50131dd8f70e","C201265","2023-09-29","Code_53"
"306","http://www.cdisc.org","Inclusion Criteria","cc8a40c6-934a-4ab5-a7e1-74bd9159e60b","C25532","2023-09-29","Code_310"
"307","http://www.cdisc.org","Inclusion Criteria","eb761634-d2b4-4d3d-9b4a-c2e1d5564448","C25532","2023-09-29","Code_311"
"308","http://www.cdisc.org","Inclusion Criteria","b45fa508-72a6-4353-86c5-2f731cc69830","C25532","2023-09-29","Code_312"
"309","http://www.cdisc.org","Exclusion Criteria","ee66416a-21a1-45f9-823b-f622a5e5c4fc","C25370","2023-09-29","Code_313"
"310","http://www.cdisc.org","Final","a48a580e-23fe-42ad-929a-6aedc0ad5263","C25508","2023-09-29","Code_4"
"311","http://www.cdisc.org","Protocol Effective Date","7b3a0ec4-b5a4-404d-90d1-d33a364d818a","C99903x1","2023-09-29","Code_7"
"312","http://www.cdisc.org","Region","79d2f792-bbbc-4bd4-9a79-3d77fe6f1708","C41129","2023-09-29","Code_9"
"313","ISO 3166 1 alpha3","Europe","dfa47672-8d34-41ed-8dd9-00169d27a807","150","2020-08","Code_8"
