"decode","code","id","codeSystemVersion","codeSystem","uuid:ID"
"Vital Signs Location","C83088","Code_239","","NCI Thesaurus","423b728c-5478-4de9-b264-fb7c28726875"
"Vital Signs Laterality","C123975","Code_240","","NCI Thesaurus","3975ab17-e940-4253-8908-41b0bedb89e1"
"Test Method","C82535","Code_241","","NCI Thesaurus","420b07b1-7669-47c8-bdba-0c15b2e94f7a"
"Vital Signs Position","C83114","Code_242","","NCI Thesaurus","1254cd9a-c517-491e-98fa-ba0e6588c34a"
"Diastolic Blood Pressure","C25299","Code_235","","NCI Thesaurus","cc5b3618-5a47-44db-8eb8-da79e89223e9"
"Placebo Comparator Arm","C174268","Code_106","2023-09-29","http://www.cdisc.org","24baa55f-7b57-410f-8cf5-60a0c7cd7c3c"
"Data Generated Within Study","C188866","Code_107","2023-09-29","http://www.cdisc.org","b05b0b5d-dece-4600-8e22-3eab6b6a4f30"
"Active Comparator Arm","C174267","Code_108","2023-09-29","http://www.cdisc.org","75cd0238-ab2c-415d-a214-f9ee15f43147"
"Data Generated Within Study","C188866","Code_109","2023-09-29","http://www.cdisc.org","e6c8955c-0a5d-4c8d-9235-07923006c2b4"
"Active Comparator Arm","C174267","Code_110","2023-09-29","http://www.cdisc.org","eb9d17ca-06b7-47ef-b478-9c14a1b2b9be"
"Data Generated Within Study","C188866","Code_111","2023-09-29","http://www.cdisc.org","21ea3819-74cb-45a4-8766-42226a7f322b"
"Double Blind Study","C15228","Code_119","2023-09-29","http://www.cdisc.org","fe1b9c18-7e6e-4bf9-9778-fa0d99eab2fa"
"Trial Screening","C48262","Code_112","2023-09-29","http://www.cdisc.org","551a0ab9-a3f3-4c41-ba0f-75ff73e5e22a"
"Treatment Epoch","C101526","Code_113","2023-09-29","http://www.cdisc.org","8ea0d9e1-60bd-4f3a-a3cb-b58eab2d7e1e"
"Treatment Epoch","C101526","Code_114","2023-09-29","http://www.cdisc.org","a6caf357-ef8a-49d6-8807-2fe5032e0a2d"
"Treatment Epoch","C101526","Code_115","2023-09-29","http://www.cdisc.org","bf5d68a7-7ae8-4427-bddb-eb8e65d84ef8"
"Clinical Study Follow-up","C99158","Code_116","2023-09-29","http://www.cdisc.org","9b028b5b-3eb5-4ccd-aa74-0b1800d3eeb6"
"Alzheimer's disease; unspecified","G30.9","Code_296","1","ICD-10-CM","ff3b3159-b236-428a-b2c7-5438f0245558"
"Alzheimer's disease","26929004","Code_297","January 31, 2018","SNOMED","43f6edb0-4fac-47f1-9044-b3094718d0a5"
"Trial Primary Objective","C85826","Code_300","2023-09-29","http://www.cdisc.org","57bd2e71-e825-45a1-ac85-40ca7ac4b982"
"Primary Endpoint","C94496","Code_299","2023-09-29","http://www.cdisc.org","41794ce4-58a2-44c1-800d-539d5ae84016"
"Primary Endpoint","C94496","Code_301","2023-09-29","http://www.cdisc.org","7ae902fd-ed2c-49d7-8a8d-dfc9a4746c52"
"Trial Primary Objective","C85826","Code_303","2023-09-29","http://www.cdisc.org","6eb93681-78e7-4ac3-9cb2-96e0c636899f"
"Primary Endpoint","C94496","Code_302","2023-09-29","http://www.cdisc.org","8d064c4f-99bf-48ad-9067-6a2624167cba"
"Primary Endpoint","C94496","Code_304","2023-09-29","http://www.cdisc.org","66d2ca23-ab29-45a3-9c34-ec5a2714c203"
"Primary Endpoint","C94496","Code_305","2023-09-29","http://www.cdisc.org","b51b7998-cfe2-44ca-9b71-8f531e60e658"
"Trial Secondary Objective","C85827","Code_307","2023-09-29","http://www.cdisc.org","dee2f2b4-0eca-4bab-b949-fd334950de2a"
"Secondary Endpoint","C139173","Code_306","2023-09-29","http://www.cdisc.org","a48215d4-b41c-45b6-94fc-a57a9b0e9e78"
"Secondary Endpoint","C139173","Code_308","2023-09-29","http://www.cdisc.org","ef9c3871-45b5-408a-957c-df9a8b38fe79"
"Secondary Endpoint","C139173","Code_309","2023-09-29","http://www.cdisc.org","dd9d7df1-2f11-4115-83d0-4d64dbe6176d"
"Both","C49636","Code_298","2023-09-29","http://www.cdisc.org","65ef04ca-cd7d-42be-8f1f-7898a7c296ba"
"Before","C201264","Code_10","2023-09-29","http://www.cdisc.org","4296f9ec-3b8d-4983-a12e-ae0741837cc9"
"Start to Start","C201265","Code_11","2023-09-29","http://www.cdisc.org","89d4977c-fb2d-4e36-9b5e-a1dd17bba0d1"
"Before","C201264","Code_12","2023-09-29","http://www.cdisc.org","dd383bb3-9580-4198-bee6-136ed4be7124"
"Start to Start","C201265","Code_13","2023-09-29","http://www.cdisc.org","536faa29-5d97-44d0-bb0c-6b503a6560d6"
"Fixed Reference","C201264","Code_14","2023-09-29","http://www.cdisc.org","9bfdd61a-22d5-4dbc-a421-57a95c7c04ef"
"Start to Start","C201265","Code_15","2023-09-29","http://www.cdisc.org","5a2cabba-8948-4036-a93a-b046f87b3216"
"After","C201264","Code_16","2023-09-29","http://www.cdisc.org","a0c28ba4-5a38-4409-9224-2115b997455d"
"Start to Start","C201265","Code_17","2023-09-29","http://www.cdisc.org","d6d59446-f65f-437b-aadd-196e4e4962bc"
"After","C201264","Code_18","2023-09-29","http://www.cdisc.org","cfb63708-3b89-410d-b6c5-b3cc1434fc0e"
"Start to Start","C201265","Code_19","2023-09-29","http://www.cdisc.org","501b2d1e-b7d6-4665-9f7e-49516532de1d"
"After","C201264","Code_20","2023-09-29","http://www.cdisc.org","eae21b58-5637-4481-8d76-1a20cfe24796"
"Start to Start","C201265","Code_21","2023-09-29","http://www.cdisc.org","14e59ebe-b1b9-48ce-a74d-59abaa68e78e"
"After","C201264","Code_22","2023-09-29","http://www.cdisc.org","8f794ffa-546e-4545-a5f3-75d5ec1e2660"
"Start to Start","C201265","Code_23","2023-09-29","http://www.cdisc.org","fb8f038c-5231-4341-bbbe-b8cfc9c3a41d"
"After","C201264","Code_24","2023-09-29","http://www.cdisc.org","05232530-b34b-459a-ba6d-97db8cb8b96a"
"Start to Start","C201265","Code_25","2023-09-29","http://www.cdisc.org","85ed5a66-ef5d-41ee-b289-503284443bee"
"After","C201264","Code_26","2023-09-29","http://www.cdisc.org","db80b3f2-f61f-49af-8163-9625df8a5a7f"
"Start to Start","C201265","Code_27","2023-09-29","http://www.cdisc.org","fadbd235-481d-4968-8710-0a59abb4d2bd"
"After","C201264","Code_28","2023-09-29","http://www.cdisc.org","5c190b86-a748-4e59-987c-5504f72c520e"
"Start to Start","C201265","Code_29","2023-09-29","http://www.cdisc.org","e342012e-c818-44db-86b0-e1819d2b09a8"
"After","C201264","Code_30","2023-09-29","http://www.cdisc.org","4088651b-2bd5-4688-a339-499bc0a275e3"
"Start to Start","C201265","Code_31","2023-09-29","http://www.cdisc.org","b03fd63c-1f97-44d7-8990-34dbc042f715"
"After","C201264","Code_32","2023-09-29","http://www.cdisc.org","1d55c498-6aa4-4088-9859-f3f67b3843d0"
"Start to Start","C201265","Code_33","2023-09-29","http://www.cdisc.org","6a0d2e22-8050-464f-8c52-12cda9e7addc"
"After","C201264","Code_34","2023-09-29","http://www.cdisc.org","b9029b0a-3296-49f2-ab50-5742c46146e1"
"Start to Start","C201265","Code_35","2023-09-29","http://www.cdisc.org","6e3abc54-81d9-48fa-be33-e72bcce99b80"
"After","C201264","Code_36","2023-09-29","http://www.cdisc.org","b6a644e6-9495-4862-bdba-6808ff592c1f"
"Start to Start","C201265","Code_37","2023-09-29","http://www.cdisc.org","b45ef161-e717-4c32-8acd-e86d7f97b6ff"
"After","C201264","Code_38","2023-09-29","http://www.cdisc.org","3c940542-9d1f-49be-8f17-45389aecbfd1"
"Start to Start","C201265","Code_39","2023-09-29","http://www.cdisc.org","56766aaf-8b01-45c6-a4fa-33f1dc5755bd"
"After","C201264","Code_40","2023-09-29","http://www.cdisc.org","2e9e1589-edd4-4efb-9b98-faf5c0acc4bf"
"Start to Start","C201265","Code_41","2023-09-29","http://www.cdisc.org","e90a75d5-051d-412c-b050-b7688af5b91f"
"Fixed Reference","C201264","Code_42","2023-09-29","http://www.cdisc.org","01673d37-dc78-4bea-babe-ee94fe3303d5"
"Start to Start","C201265","Code_43","2023-09-29","http://www.cdisc.org","c4d8a5f7-c8b6-47c4-aaf0-49dee415221d"
"Fixed Reference","C201264","Code_44","2023-09-29","http://www.cdisc.org","f46b00ef-9b8f-4a0e-8dcc-6ff74a883d26"
"Start to Start","C201265","Code_45","2023-09-29","http://www.cdisc.org","fb758c0c-5725-46f9-8d3d-9da134949c69"
"Fixed Reference","C201264","Code_46","2023-09-29","http://www.cdisc.org","d00e1f72-1150-46b4-96e8-a129267c7ee0"
"Start to Start","C201265","Code_47","2023-09-29","http://www.cdisc.org","e616d0de-c210-4739-9552-85c0ea2f38da"
"After","C201264","Code_48","2023-09-29","http://www.cdisc.org","7115100d-de25-429b-90da-772ef2ec4e43"
"Start to Start","C201265","Code_49","2023-09-29","http://www.cdisc.org","ed9b3342-7368-4eba-8f6e-b241b9271542"
"After","C201264","Code_50","2023-09-29","http://www.cdisc.org","811c886a-e05e-45cf-a700-742cfe8e948d"
"End to Start","C201265","Code_51","2023-09-29","http://www.cdisc.org","585567a3-91f9-4146-88cf-324fdbf6fbda"
"After","C201264","Code_52","2023-09-29","http://www.cdisc.org","de79776c-9071-425c-a13b-e8fc75a10543"
"End to Start","C201265","Code_53","2023-09-29","http://www.cdisc.org","fa3e9615-9511-4f12-a777-c33c1bd00640"
"Inclusion Criteria","C25532","Code_310","2023-09-29","http://www.cdisc.org","546b236d-b7a4-4f1f-84b8-f2a54f00f281"
"Inclusion Criteria","C25532","Code_311","2023-09-29","http://www.cdisc.org","7911331f-6dd1-4b55-a9a9-9fd853cade55"
"Inclusion Criteria","C25532","Code_312","2023-09-29","http://www.cdisc.org","766f109e-51c5-4043-b610-d0bf14fc30c3"
"Exclusion Criteria","C25370","Code_313","2023-09-29","http://www.cdisc.org","1d78f9d2-faa4-41c9-bd53-32f08e30a6ca"
"Final","C25508","Code_4","2023-09-29","http://www.cdisc.org","76f1b9f3-b067-4040-bef9-85838226d954"
"Protocol Effective Date","C99903x1","Code_7","2023-09-29","http://www.cdisc.org","6b05a043-3f82-4733-b6ed-73d072164654"
"Region","C41129","Code_9","2023-09-29","http://www.cdisc.org","1ed90923-eba8-41c0-bb7e-60de1c987657"
"Europe","150","Code_8","2020-08","ISO 3166 1 alpha3","91e2fc3e-25a5-41c6-a9a9-0263cecf7f55"
